id,name,dept,salary
1,Ilaire,Technology,"€2295,38"
2,Krystalle,Finance,"€2753,33"
3,Gil,Health Care,"€2907,23"
4,Stephanus,Energy,"€2653,82"
5,Brandtr,Capital Goods,"€1822,82"
6,Barnaby,Finance,"€2643,29"
7,Melonie,Health Care,"€2412,21"
8,Donny,n/a,"€1515,47"
9,Bertine,Energy,"€2516,91"
10,Suki,Consumer Durables,"€2506,81"
11,Ruy,n/a,"€1555,08"
12,Boy,Finance,"€2067,26"
13,Lyon,Consumer Services,"€1676,74"
14,Michel,Consumer Services,"€1502,79"
15,Hyacinthia,Finance,"€2988,50"
16,Ardelle,Basic Industries,"€2385,42"
17,Aristotle,n/a,"€1698,19"
18,Evangelin,Health Care,"€2470,55"
19,Harley,Energy,"€2313,33"
20,Charmaine,Health Care,"€1948,89"
21,Lezley,Technology,"€2341,34"
22,Mason,n/a,"€2383,24"
23,Skelly,Technology,"€1768,02"
24,Chilton,n/a,"€2437,25"
25,Perla,Consumer Services,"€2378,55"
26,Omar,Consumer Services,"€2044,79"
27,Marjy,Technology,"€2297,52"
28,Herve,Energy,"€2461,72"
29,Florida,Finance,"€2636,22"
30,Jermain,Basic Industries,"€2070,34"
31,Maryanna,Technology,"€2004,97"
32,Mack,n/a,"€2840,11"
33,Wiley,Finance,"€2909,98"
34,Celinka,Health Care,"€2004,69"
35,Fey,Basic Industries,"€1991,81"
36,Reggie,n/a,"€2798,94"
37,Tonye,Finance,"€1679,04"
38,Nomi,Health Care,"€2527,78"
39,Viv,Health Care,"€2861,49"
40,Zora,Health Care,"€2025,31"
41,Webb,Consumer Non-Durables,"€1738,97"
42,Tabor,Public Utilities,"€1867,44"
43,Bianka,Finance,"€2875,80"
44,Devin,n/a,"€2493,89"
45,Vannie,n/a,"€1520,34"
46,Jean,n/a,"€2610,11"
47,Clari,n/a,"€2063,86"
48,Linn,n/a,"€2849,69"
49,Don,Technology,"€2263,22"
50,Sylvan,Consumer Durables,"€2479,87"
51,Timmi,Technology,"€2237,24"
52,Ivor,Finance,"€2113,62"
53,Roseanna,Finance,"€2525,30"
54,Alameda,Health Care,"€1999,17"
55,Kimble,Basic Industries,"€2202,54"
56,Moina,n/a,"€2822,17"
57,Nada,n/a,"€2787,34"
58,Yoshiko,Consumer Durables,"€1876,09"
59,Audi,Capital Goods,"€2875,06"
60,Imogen,Health Care,"€2017,71"
61,Rafi,Consumer Services,"€2381,69"
62,Hyacinthia,Health Care,"€1952,26"
63,Chrissy,n/a,"€2088,79"
64,Paddie,n/a,"€2083,95"
65,Sydney,Technology,"€1931,03"
66,Tony,Transportation,"€1911,95"
67,Filmore,Technology,"€1521,34"
68,Maddalena,Technology,"€1505,06"
69,Ashely,Public Utilities,"€1685,72"
70,Emiline,n/a,"€1839,40"
71,Jocelyn,Technology,"€2954,12"
72,Gavra,Consumer Services,"€2179,49"
73,Ilsa,n/a,"€2500,65"
74,Susan,Consumer Services,"€2638,74"
75,Janeta,Technology,"€2137,64"
76,Andria,Health Care,"€2184,10"
77,Cleve,Health Care,"€2993,32"
78,Letizia,Finance,"€1899,79"
79,Raf,n/a,"€1510,19"
80,Simonne,n/a,"€2387,49"
81,Aguie,Public Utilities,"€2480,43"
82,Shaw,Public Utilities,"€2463,46"
83,Kim,n/a,"€2476,90"
84,Philippine,Finance,"€2717,55"
85,Dawn,Health Care,"€1547,64"
86,Malena,n/a,"€1821,58"
87,Valene,Technology,"€2586,08"
88,Maible,Finance,"€1605,07"
89,Rosmunda,Basic Industries,"€2770,76"
90,Joshia,Energy,"€2933,14"
91,Alasteir,Transportation,"€2547,51"
92,Kimbra,Technology,"€1534,48"
93,Dud,n/a,"€2083,72"
94,Netta,Capital Goods,"€1936,83"
95,Hirsch,Technology,"€1972,30"
96,Kandace,Capital Goods,"€1556,54"
97,Zsazsa,Consumer Services,"€2928,57"
98,Conchita,Capital Goods,"€2518,57"
99,Siffre,Technology,"€1669,41"
100,Deni,Finance,"€1652,12"
101,Meryl,Public Utilities,"€2825,95"
102,Cassey,Finance,"€2453,58"
103,Blondelle,Consumer Services,"€2498,09"
104,Corinne,Capital Goods,"€2986,88"
105,Kessiah,Consumer Services,"€2019,37"
106,Adrianne,Health Care,"€2665,76"
107,Corissa,n/a,"€1960,08"
108,Rabi,Energy,"€2542,84"
109,Maggi,Consumer Services,"€2032,24"
110,Justis,Capital Goods,"€1972,41"
111,Lannie,n/a,"€2346,02"
112,Rockie,Finance,"€2747,53"
113,Leland,Health Care,"€2929,38"
114,Charlene,Consumer Services,"€2368,61"
115,Abbe,Consumer Services,"€2108,55"
116,Maye,Public Utilities,"€1818,04"
117,Georg,Public Utilities,"€1844,51"
118,Roberta,n/a,"€1708,65"
119,Abramo,Consumer Non-Durables,"€1816,25"
120,Alanna,n/a,"€2942,22"
121,Garret,Basic Industries,"€2082,84"
122,Pincus,n/a,"€2469,82"
123,Maxim,Consumer Durables,"€2124,29"
124,Daffi,Consumer Services,"€2968,48"
125,Riobard,Energy,"€1904,12"
126,Faith,Energy,"€1871,55"
127,Brianne,Capital Goods,"€2221,14"
128,Gualterio,Consumer Services,"€1672,36"
129,Boycey,n/a,"€2373,01"
130,Saleem,Basic Industries,"€2547,82"
131,Eduardo,n/a,"€1513,24"
132,Ario,Technology,"€1573,97"
133,Berti,n/a,"€1976,68"
134,Shandie,n/a,"€2784,98"
135,Loralie,Miscellaneous,"€2562,33"
136,Linette,Health Care,"€1928,70"
137,Albina,Technology,"€2010,25"
138,Toiboid,n/a,"€2201,54"
139,Reagen,Finance,"€1925,76"
140,Natal,n/a,"€2667,57"
141,Gina,Consumer Durables,"€2392,19"
142,Berti,Technology,"€1826,24"
143,Aurel,Health Care,"€2158,12"
144,Everett,Public Utilities,"€2933,17"
145,Nita,Public Utilities,"€1713,30"
146,Shelley,Consumer Services,"€1620,74"
147,Jerrie,Transportation,"€1867,35"
148,Catherine,Consumer Non-Durables,"€2177,07"
149,Mike,Consumer Services,"€2013,51"
150,Vassily,Public Utilities,"€1643,55"
151,Julianna,n/a,"€2405,22"
152,Kelsy,n/a,"€2225,76"
153,Cinda,Finance,"€2476,30"
154,Roxanna,Technology,"€2469,57"
155,Danny,Health Care,"€1844,34"
156,Teddy,n/a,"€1812,38"
157,Nellie,Consumer Services,"€2888,86"
158,Rawley,n/a,"€2987,23"
159,Constance,Finance,"€1514,92"
160,Woodrow,n/a,"€2111,09"
161,Elana,Technology,"€2370,26"
162,Joelie,Consumer Non-Durables,"€2386,93"
163,Tove,n/a,"€1609,58"
164,Yulma,n/a,"€1708,98"
165,Wiatt,Technology,"€2194,38"
166,Ame,Technology,"€2608,58"
167,Millie,Energy,"€2074,52"
168,Colin,Transportation,"€2862,97"
169,Alexia,Public Utilities,"€1558,96"
170,Heidi,Health Care,"€1518,07"
171,Sara-ann,Consumer Non-Durables,"€2601,03"
172,Eleanora,Public Utilities,"€2504,78"
173,Cherice,n/a,"€2917,97"
174,Thalia,n/a,"€1839,50"
175,Leisha,Consumer Services,"€1930,08"
176,Kitty,Public Utilities,"€2553,57"
177,Robin,Capital Goods,"€2241,99"
178,Natalee,Miscellaneous,"€2192,87"
179,Sydel,Capital Goods,"€2815,91"
180,Malvina,Finance,"€1795,07"
181,Link,Capital Goods,"€2385,35"
182,Fredia,Health Care,"€2209,04"
183,Yancey,Consumer Services,"€2550,47"
184,Gawain,n/a,"€1747,17"
185,Audie,Energy,"€1743,72"
186,Phoebe,Consumer Non-Durables,"€2715,74"
187,Husein,Health Care,"€2045,71"
188,Norene,Consumer Services,"€1734,62"
189,Brandais,Health Care,"€1590,01"
190,Saunders,n/a,"€2563,91"
191,Arlinda,Consumer Durables,"€2204,09"
192,Olin,n/a,"€2365,74"
193,Rogerio,Technology,"€2443,02"
194,Benny,Public Utilities,"€1843,88"
195,Elsie,Technology,"€2106,15"
196,Junie,Transportation,"€1723,88"
197,Yancey,Technology,"€1646,32"
198,Warden,Technology,"€1597,78"
199,Chancey,Consumer Non-Durables,"€1771,79"
200,Regan,Health Care,"€2509,43"
201,Gibb,Consumer Services,"€2670,07"
202,Malorie,Health Care,"€2819,23"
203,Dani,Finance,"€1703,43"
204,Glyn,n/a,"€1750,24"
205,Waiter,n/a,"€2854,31"
206,Smitty,Consumer Services,"€2382,73"
207,Glynda,Finance,"€2407,82"
208,Issiah,Public Utilities,"€2250,28"
209,Frank,Consumer Services,"€2986,16"
210,Merry,Consumer Services,"€2251,55"
211,Hewet,Capital Goods,"€2281,45"
212,Caprice,Basic Industries,"€1792,06"
213,Clerissa,Capital Goods,"€2297,68"
214,Meredith,Consumer Services,"€1729,15"
215,Hillie,Consumer Services,"€1891,56"
216,Seline,Consumer Services,"€2675,62"
217,Renee,Public Utilities,"€1508,76"
218,Dulcy,Capital Goods,"€2119,16"
219,Amara,Public Utilities,"€2924,10"
220,Ive,Consumer Services,"€2200,52"
221,Ekaterina,Finance,"€2514,31"
222,Garald,Public Utilities,"€2819,62"
223,Shir,n/a,"€1708,84"
224,Fancie,n/a,"€2399,43"
225,Foss,Technology,"€1823,87"
226,Caldwell,Finance,"€2486,08"
227,Radcliffe,Capital Goods,"€1693,32"
228,Pennie,n/a,"€2270,07"
229,Ethelred,n/a,"€2731,28"
230,Dorthy,Consumer Services,"€2387,28"
231,Jean,Finance,"€2426,19"
232,Aeriell,n/a,"€2769,30"
233,Papagena,Finance,"€1642,19"
234,Sim,Finance,"€2550,57"
235,Dorine,Finance,"€1920,84"
236,Carmelita,n/a,"€1736,51"
237,Teddy,Public Utilities,"€2112,59"
238,Dannie,Consumer Services,"€2676,78"
239,Charles,Technology,"€1852,18"
240,Raddie,Consumer Services,"€2648,66"
241,Ravid,Health Care,"€2595,59"
242,Giana,Miscellaneous,"€2895,19"
243,Ernie,Capital Goods,"€2817,27"
244,Woodie,Finance,"€2527,94"
245,Leanora,Transportation,"€1885,02"
246,Annecorinne,Technology,"€1905,96"
247,Caryl,Technology,"€1931,73"
248,Gennifer,Consumer Services,"€1970,68"
249,Hillie,n/a,"€1674,94"
250,Remus,Health Care,"€2386,25"
251,Isa,Health Care,"€2366,75"
252,Ynes,Consumer Services,"€1923,23"
253,Alison,Miscellaneous,"€1897,19"
254,Hilary,Health Care,"€2859,44"
255,Jeddy,n/a,"€1936,74"
256,Licha,Finance,"€1712,55"
257,Wakefield,n/a,"€2840,45"
258,Iseabal,Basic Industries,"€1654,43"
259,Charlie,Technology,"€2125,69"
260,Nataline,Finance,"€2152,17"
261,Joaquin,Technology,"€2865,91"
262,Breanne,Health Care,"€2645,39"
263,Trixie,Consumer Services,"€2229,35"
264,Wilbert,Consumer Non-Durables,"€1767,18"
265,Koren,Consumer Non-Durables,"€1727,49"
266,Alessandra,n/a,"€1796,00"
267,Marci,Finance,"€1825,13"
268,Craig,n/a,"€1918,80"
269,Courtney,n/a,"€1978,20"
270,Ferd,Finance,"€2358,50"
271,Mattie,n/a,"€1945,36"
272,Alana,Finance,"€1692,07"
273,Emelita,Technology,"€2393,56"
274,Donovan,n/a,"€2799,08"
275,Jerrie,Public Utilities,"€2544,04"
276,Vail,Health Care,"€2914,72"
277,Franchot,Health Care,"€2539,18"
278,Michelina,Consumer Services,"€2615,18"
279,Bryanty,Consumer Services,"€2283,49"
280,Gerard,Consumer Services,"€2893,93"
281,Ricky,Health Care,"€2295,39"
282,Quint,Miscellaneous,"€2916,09"
283,Erik,Capital Goods,"€1703,13"
284,Cassaundra,Miscellaneous,"€2397,18"
285,Rip,Finance,"€2460,56"
286,Suzann,n/a,"€2020,43"
287,Dix,Finance,"€2671,58"
288,Lenora,Public Utilities,"€2868,09"
289,Robina,Consumer Services,"€1598,28"
290,Talbot,Finance,"€2235,83"
291,Julian,Basic Industries,"€1803,39"
292,Cordell,n/a,"€2827,85"
293,Cheri,Energy,"€2110,75"
294,Antoinette,Health Care,"€2279,36"
295,Clara,n/a,"€2688,86"
296,Nina,Health Care,"€1686,84"
297,Brady,Transportation,"€2417,57"
298,Mikael,Miscellaneous,"€2367,96"
299,Lynnett,Consumer Services,"€2943,97"
300,Madlen,Energy,"€2628,99"
301,Hephzibah,Consumer Services,"€2737,47"
302,Timmy,Finance,"€2965,22"
303,Jedidiah,Technology,"€2640,10"
304,Tony,Capital Goods,"€2322,23"
305,Powell,Consumer Non-Durables,"€1592,82"
306,Archer,n/a,"€1739,15"
307,Anette,Finance,"€2358,46"
308,Carma,Consumer Services,"€2577,16"
309,Tyrus,Finance,"€2875,79"
310,Cyndy,Energy,"€2289,97"
311,Minnie,Basic Industries,"€2102,04"
312,Alonso,Finance,"€2193,25"
313,Fin,Capital Goods,"€1618,71"
314,Trent,Consumer Services,"€2732,00"
315,Loralee,Finance,"€1939,80"
316,Marcel,Health Care,"€2799,96"
317,Judy,Basic Industries,"€2365,72"
318,Janith,Consumer Services,"€2907,86"
319,Stanislaus,Finance,"€2901,61"
320,Marita,Consumer Services,"€2741,96"
321,Cirstoforo,Capital Goods,"€1850,69"
322,Darwin,Consumer Non-Durables,"€2428,63"
323,Loria,Finance,"€2020,11"
324,Christoper,Public Utilities,"€2551,48"
325,Florance,n/a,"€2443,04"
326,Saunderson,n/a,"€1775,30"
327,Chelsie,Consumer Services,"€2878,97"
328,Georgeanne,Health Care,"€2546,24"
329,Harbert,Technology,"€1882,82"
330,Marijo,Consumer Services,"€2975,01"
331,Ginger,Finance,"€2680,31"
332,Babette,Energy,"€1761,74"
333,Bancroft,n/a,"€1775,60"
334,Delila,Miscellaneous,"€1719,79"
335,Tore,n/a,"€2435,21"
336,Clo,Transportation,"€2990,92"
337,Kirby,n/a,"€1772,06"
338,Karia,n/a,"€1616,41"
339,Jolynn,Public Utilities,"€2853,97"
340,Doro,Technology,"€2101,98"
341,Leta,Consumer Durables,"€1756,32"
342,Jilleen,n/a,"€2688,55"
343,Andy,n/a,"€2366,21"
344,Yuri,Finance,"€2263,16"
345,Abigael,Consumer Durables,"€2773,95"
346,Merrill,n/a,"€2399,17"
347,Charlena,Health Care,"€1547,05"
348,Davine,n/a,"€2268,92"
349,Steward,Technology,"€2265,79"
350,Hyatt,Consumer Services,"€2751,39"
351,Vasilis,Consumer Services,"€2721,15"
352,Amandie,Consumer Durables,"€1865,58"
353,Bambi,Finance,"€2681,66"
354,Jonathan,Energy,"€2092,76"
355,Fergus,n/a,"€1892,80"
356,Roderigo,Consumer Services,"€1896,09"
357,Obadiah,Consumer Durables,"€2322,45"
358,Estele,Consumer Services,"€2028,73"
359,Urbanus,Technology,"€1796,21"
360,Maria,Miscellaneous,"€2319,19"
361,Ricard,Consumer Services,"€2760,59"
362,Lettie,n/a,"€1933,42"
363,Manya,Finance,"€1721,01"
364,Gordon,Consumer Services,"€1518,14"
365,Peggi,n/a,"€2898,69"
366,Rochette,Technology,"€2087,33"
367,Giff,n/a,"€2458,87"
368,Jillie,Health Care,"€2943,12"
369,Lolita,Consumer Non-Durables,"€1757,00"
370,Brinn,n/a,"€2026,17"
371,Barthel,Capital Goods,"€2445,77"
372,Wyatan,Capital Goods,"€2213,86"
373,Kathi,n/a,"€2544,27"
374,Joscelin,Consumer Non-Durables,"€2441,60"
375,Alan,n/a,"€2160,61"
376,Ginny,Technology,"€2657,92"
377,Wilmette,Technology,"€2956,85"
378,Maddie,Public Utilities,"€2065,17"
379,Keelby,Public Utilities,"€2254,93"
380,Thain,Energy,"€2722,25"
381,Valentine,Technology,"€2150,71"
382,Sapphire,Energy,"€2206,74"
383,Inna,n/a,"€2424,45"
384,Art,Consumer Durables,"€2155,44"
385,Terrence,Energy,"€1750,63"
386,Holt,Finance,"€2302,34"
387,Ashlie,Finance,"€2333,59"
388,Bald,Finance,"€2264,78"
389,Anselm,Health Care,"€2135,91"
390,Diahann,Finance,"€2227,59"
391,Lucia,Capital Goods,"€1837,43"
392,Laverne,Consumer Services,"€1551,46"
393,Morganne,Finance,"€1526,88"
394,Dani,Finance,"€2583,94"
395,Kandace,Capital Goods,"€2659,52"
396,Annmaria,n/a,"€2875,44"
397,Field,Finance,"€2478,31"
398,Hamil,n/a,"€1576,01"
399,Agnola,Finance,"€2128,25"
400,Aridatha,Capital Goods,"€2783,99"
401,Joelle,Finance,"€2294,85"
402,Monroe,Public Utilities,"€2574,98"
403,Whitaker,n/a,"€2148,76"
404,Nerti,Health Care,"€2449,89"
405,Ines,Miscellaneous,"€2242,81"
406,Hendrick,n/a,"€1518,18"
407,Mylo,n/a,"€2340,45"
408,Elinore,Consumer Services,"€2672,23"
409,Isaak,Health Care,"€2509,06"
410,Bernie,Miscellaneous,"€2530,24"
411,Peder,n/a,"€2315,34"
412,Moina,Health Care,"€2748,98"
413,Fransisco,n/a,"€2357,66"
414,Kaitlyn,Finance,"€2950,72"
415,Fax,Technology,"€2142,25"
416,Lyda,Finance,"€2125,60"
417,Fanny,Consumer Services,"€2993,82"
418,Nev,Consumer Services,"€2900,14"
419,Lefty,Technology,"€1610,99"
420,Salome,n/a,"€2837,37"
421,Dalli,Finance,"€1843,02"
422,Michale,Health Care,"€2667,88"
423,Dareen,Consumer Services,"€2951,92"
424,Benita,Finance,"€1720,78"
425,Leland,Finance,"€2511,70"
426,Ricard,Consumer Services,"€2502,28"
427,Felicity,Finance,"€2487,30"
428,Larissa,Health Care,"€2890,55"
429,Mack,Health Care,"€2179,17"
430,Ramon,Health Care,"€2182,97"
431,Frasco,Finance,"€2515,00"
432,Andreas,Consumer Durables,"€2504,34"
433,Wheeler,Technology,"€2062,42"
434,Netti,n/a,"€2904,59"
435,Fawnia,Technology,"€2302,71"
436,Emlen,Technology,"€2975,02"
437,Joellen,Transportation,"€2780,21"
438,Gisella,n/a,"€1655,36"
439,Eleanore,Technology,"€1833,82"
440,Cinnamon,n/a,"€2510,81"
441,Devin,Consumer Services,"€2909,73"
442,Claudell,Finance,"€2137,10"
443,Aloysia,n/a,"€2722,78"
444,Baily,n/a,"€2490,51"
445,Jenni,Public Utilities,"€1612,58"
446,Annabela,Capital Goods,"€2614,16"
447,Jerry,n/a,"€2890,96"
448,Starlin,Technology,"€1596,70"
449,Tammi,n/a,"€2623,31"
450,Peri,Technology,"€2838,65"
451,Benedetto,n/a,"€2310,11"
452,Kaitlynn,Health Care,"€1862,66"
453,Klara,Public Utilities,"€2600,11"
454,Merralee,Basic Industries,"€2744,46"
455,Leta,Technology,"€2760,93"
456,Herrick,Finance,"€1649,80"
457,Axel,n/a,"€2925,43"
458,Tristan,Finance,"€2150,46"
459,Wilburt,Consumer Services,"€1823,24"
460,Ethe,Consumer Non-Durables,"€2858,80"
461,Beauregard,Finance,"€1966,51"
462,Adan,n/a,"€2921,54"
463,Timofei,Public Utilities,"€2946,86"
464,Corrianne,Finance,"€1883,29"
465,Kym,Technology,"€1808,88"
466,Gayle,n/a,"€1549,81"
467,Kathrine,Consumer Services,"€1556,67"
468,Jolie,n/a,"€2779,31"
469,Lil,n/a,"€2268,96"
470,Bing,n/a,"€2954,13"
471,Evin,Technology,"€2655,60"
472,Barbabra,n/a,"€2486,83"
473,Marylee,Health Care,"€1729,71"
474,Rock,n/a,"€2166,19"
475,Carney,n/a,"€1682,65"
476,Salem,n/a,"€2106,18"
477,Gertrud,Finance,"€2796,86"
478,Roshelle,Consumer Durables,"€1520,30"
479,Dorothy,Basic Industries,"€2843,32"
480,Amby,Consumer Services,"€2565,40"
481,Darrel,n/a,"€2000,08"
482,Bent,Health Care,"€1732,97"
483,Cammie,Consumer Services,"€2093,44"
484,Corabelle,Miscellaneous,"€2089,26"
485,Richmond,Finance,"€2086,68"
486,Goddard,Consumer Services,"€2906,21"
487,North,Finance,"€1901,79"
488,Alonzo,Basic Industries,"€1966,73"
489,Noble,Finance,"€2605,80"
490,Vince,Health Care,"€1677,69"
491,Allan,Consumer Services,"€1979,25"
492,Riki,Public Utilities,"€2944,73"
493,Heriberto,Finance,"€2191,73"
494,Yancey,Consumer Services,"€1932,51"
495,Marielle,n/a,"€1660,70"
496,Baudoin,Health Care,"€2289,49"
497,Suzette,n/a,"€2718,93"
498,Catherine,n/a,"€1873,17"
499,Aaron,Health Care,"€2036,11"
500,Alessandro,Health Care,"€2364,34"
501,Denver,Capital Goods,"€2861,32"
502,Sukey,Public Utilities,"€2614,27"
